City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,yumen,40.2833,97.2,262.18,58,100,9.22,CN,1674346727
276,sambava,-14.2667,50.1667,297.25,89,100,2.59,MG,1674346655
277,gizo,-8.103,156.8419,302.35,67,83,1.96,SB,1674346689
278,santa fe,-31.6333,-60.7,303.15,58,30,0.45,AR,1674346583
279,novyy urgal,51.0736,132.5642,232.17,98,77,0.29,RU,1674346729
280,thompson,55.7435,-97.8558,257.62,98,45,1.73,CA,1674346534
281,maymyo,22.0333,96.4667,283.8,55,3,1.28,MM,1674346730
282,tahta,26.7693,31.5021,285.06,46,0,3.01,EG,1674346731
283,belle glade,26.6845,-80.6676,297.07,69,100,3.13,US,1674346454
284,nome,64.5011,-165.4064,245.19,69,0,2.57,US,1674346514
285,denpasar,-8.65,115.2167,300.96,83,40,1.03,ID,1674346599
286,mayumba,-3.432,10.6554,298.19,86,95,0.87,GA,1674346734
287,tigil,57.8,158.6667,243.51,95,62,1.18,RU,1674346734
288,calvinia,-31.4707,19.776,290.68,58,17,2.53,ZA,1674346735
289,shimanovsk,52.0,127.7,235.03,91,10,2.67,RU,1674346736
290,acapulco,16.8634,-99.8901,301.05,65,0,2.06,MX,1674346248
291,carnarvon,-24.8667,113.6333,297.33,77,41,7.66,AU,1674346593
292,vestmannaeyjar,63.4427,-20.2734,277.55,70,100,12.18,IS,1674346507
293,gergebil,42.5047,47.0661,274.19,26,0,1.59,RU,1674346738
294,challans,46.8436,-1.8749,271.66,89,5,3.75,FR,1674346739
295,anadyr,64.75,177.4833,242.59,74,0,5.0,RU,1674346739
296,geraldton,-28.7667,114.6,295.38,83,100,3.09,AU,1674346629
297,grand-santi,4.25,-54.3833,295.21,99,82,1.11,GF,1674346741
298,zayukovo,43.6161,43.3339,271.27,76,100,0.57,RU,1674346742
299,manakara,-22.1333,48.0167,296.96,94,100,4.55,MG,1674346743
300,dudinka,69.4058,86.1778,252.95,73,100,12.09,RU,1674346744
301,aksarka,66.5606,67.7975,265.57,97,100,1.15,RU,1674346646
302,panzhihua,26.5851,101.7128,278.22,60,12,0.8,CN,1674346746
303,cayenne,4.9333,-52.3333,297.17,100,75,1.03,GF,1674346582
304,knysna,-34.0363,23.0471,294.28,93,97,3.0,ZA,1674346747
305,yellowknife,62.456,-114.3525,262.44,92,100,4.63,CA,1674346558
306,cabo san lucas,22.8909,-109.9124,296.21,62,0,2.06,MX,1674346621
307,ozatlan,13.3833,-88.5,297.71,63,4,2.0,SV,1674346484
308,saldanha,-33.0117,17.9442,291.11,91,0,3.0,ZA,1674346539
309,sandy bay,-42.913,147.3532,290.09,85,75,2.57,AU,1674346750
310,steenbergen,51.5842,4.3194,273.18,89,100,2.06,NL,1674346751
311,marfino,55.7028,37.3822,268.8,79,75,4.0,RU,1674346752
312,orange cove,36.6244,-119.3137,285.96,71,0,2.57,US,1674346753
313,karlskrona,56.1616,15.5866,272.4,87,51,8.34,SE,1674346754
314,cartagena,10.3997,-75.5144,299.94,78,0,2.06,CO,1674346736
315,key west,24.5557,-81.7826,298.15,82,20,3.09,US,1674345914
316,dongsheng,39.8161,109.9776,260.67,66,79,3.83,CN,1674346756
317,del rio,29.3627,-100.8968,294.21,15,0,4.63,US,1674346756
318,adrar,20.5022,-10.0711,289.99,21,0,5.43,MR,1674346697
319,manavalakurichi,8.1333,77.3,295.6,80,78,2.77,IN,1674346758
320,kununurra,-15.7667,128.7333,298.14,94,40,1.03,AU,1674346759
321,san ramon,37.7799,-121.978,287.0,48,0,3.09,US,1674346645
322,alta floresta,-9.8756,-56.0861,295.44,96,73,1.38,BR,1674346760
323,iqaluit,63.7506,-68.5145,258.84,96,100,1.61,CA,1674346560
324,smithers,54.7804,-127.1743,273.67,93,84,2.24,CA,1674346320
325,sola,-13.8833,167.55,304.52,74,100,1.03,VU,1674346762
326,tuatapere,-46.1333,167.6833,290.79,52,67,3.83,NZ,1674346525
327,karanpura,29.1018,75.092,285.07,52,88,2.94,IN,1674346764
328,padang,-0.9492,100.3543,297.18,88,99,1.76,ID,1674346624
329,mazatlan,23.2167,-106.4167,297.13,79,0,4.63,MX,1674346765
330,bathsheba,13.2167,-59.5167,298.49,73,20,7.72,BB,1674346405
331,hervey bay,-25.2986,152.8535,300.94,72,38,3.13,AU,1674346767
332,priiskovyy,51.9333,116.6333,228.05,100,67,0.61,RU,1674346768
333,nainpur,22.4333,80.1167,289.49,68,19,0.82,IN,1674346769
334,naze,28.3667,129.4833,289.66,68,80,4.66,JP,1674346770
335,kilimatinde,-5.85,34.95,291.73,92,100,0.67,TZ,1674346771
336,portland,45.5234,-122.6762,281.22,89,75,4.47,US,1674346253
337,axim,4.8699,-2.2405,299.8,84,78,3.24,GH,1674346524
338,santa maria del oro,25.9333,-105.3667,291.9,8,0,8.89,MX,1674346772
339,magadan,59.5667,150.8,250.11,75,100,3.56,RU,1674346582
340,northam,51.0333,-4.2167,277.38,83,100,4.49,GB,1674346577
341,tomatlan,19.9333,-105.25,298.07,63,0,2.85,MX,1674346775
342,gushi,34.6425,109.5843,273.37,56,100,1.27,CN,1674346776
343,kyabram,-36.3167,145.05,298.95,40,64,3.74,AU,1674346777
344,berkakit,56.5807,124.7681,231.69,98,100,2.55,RU,1674346778
345,juneau,58.3019,-134.4197,277.71,97,100,4.12,US,1674346544
346,shizunai,42.3339,142.3669,267.59,59,44,7.56,JP,1674346779
347,santa cruz,-17.8,-63.1667,299.85,78,20,5.14,BO,1674346780
348,ngorongoro,-3.2397,35.4875,284.03,76,100,1.86,TZ,1674346781
349,shaunavon,49.6501,-108.4181,271.03,91,44,3.05,CA,1674346573
350,moose factory,51.2585,-80.6094,265.15,86,100,4.12,CA,1674346783
351,akyab,20.15,92.9,289.86,53,1,3.21,MM,1674346784
352,valcourt,45.5001,-72.3158,270.3,95,100,2.19,CA,1674346785
353,bitlis,38.5,42.25,271.89,78,0,2.06,TR,1674346786
354,souillac,-20.5167,57.5167,297.67,88,91,2.96,MU,1674346507
355,sao paulo de olivenca,-3.3783,-68.8725,295.89,98,68,0.77,BR,1674346788
356,tieling,42.2931,123.8414,261.78,68,96,3.83,CN,1674346789
357,andra,62.5147,65.8878,265.11,95,100,2.78,RU,1674346790
358,kavieng,-2.5744,150.7967,301.45,75,100,1.79,PG,1674346598
359,bonavista,48.6499,-53.1147,272.58,95,100,16.34,CA,1674346609
360,comodoro rivadavia,-45.8667,-67.5,295.07,56,75,3.09,AR,1674346592
361,zhemtala,43.2841,43.6559,270.95,74,100,0.71,RU,1674346792
362,ayapel,8.3137,-75.1398,299.49,68,12,1.56,CO,1674346793
363,gladstone,-23.85,151.25,301.11,57,40,3.6,AU,1674346794
364,kamaishi,39.2667,141.8833,272.93,43,4,1.73,JP,1674346795
365,nefteyugansk,61.0998,72.6035,267.7,94,100,6.56,RU,1674346563
366,kalmunai,7.4167,81.8167,296.34,93,100,3.53,LK,1674346797
367,araouane,18.9048,-3.5265,293.18,15,0,4.85,ML,1674346798
368,komsomolskiy,40.4272,71.7189,264.55,86,63,3.09,UZ,1674346506
369,manokwari,-0.8667,134.0833,298.86,84,100,1.23,ID,1674346676
370,pag,44.445,15.0575,277.47,75,91,10.36,HR,1674346800
371,uhlove,44.8215,33.6045,281.31,58,0,3.11,UA,1674346801
372,wamba,8.9333,8.6,296.24,22,72,2.22,NG,1674346802
373,uray,60.1247,64.7758,267.07,91,100,3.89,RU,1674346804
374,chengde,40.9725,117.9361,262.71,63,22,1.16,CN,1674346805
375,rawson,-43.3002,-65.1023,296.31,64,40,6.17,AR,1674346805
376,kiunga,-6.1219,141.2906,301.7,72,95,1.42,PG,1674346807
377,pingliang,35.5392,106.6861,268.11,52,100,0.18,CN,1674346809
378,san-pedro,4.7485,-6.6363,299.37,84,86,3.19,CI,1674346810
379,palmer,42.1584,-72.3287,273.9,71,100,3.09,US,1674346811
380,mehran,33.1222,46.1646,285.15,53,2,0.93,IR,1674346812
381,pinawa,50.1489,-95.8811,260.27,99,82,1.2,CA,1674346813
382,los andes,-32.8337,-70.5983,298.16,46,0,2.25,CL,1674346814
383,hradec kralove,50.2092,15.8328,272.23,95,100,0.9,CZ,1674346815
384,grenaa,56.4158,10.8783,273.27,90,11,4.79,DK,1674346816
385,jibuti,11.5,42.5,292.58,76,5,7.03,DJ,1674346817
386,bayji,34.9311,43.487,284.14,49,0,1.43,IQ,1674346819
387,port blair,11.6667,92.75,299.17,78,40,2.06,IN,1674346820
388,alihe,50.5667,123.7167,233.91,100,67,1.23,CN,1674346821
389,kuandian,40.7286,124.7847,265.57,93,100,0.98,CN,1674346822
390,elizabeth city,36.2946,-76.2511,279.16,69,0,1.54,US,1674346823
391,dalbandin,28.8947,64.4101,275.9,43,0,2.98,PK,1674346824
392,huarmey,-10.0681,-78.1522,295.37,78,87,3.54,PE,1674346684
393,lakselv,70.0513,24.9718,270.05,68,40,8.23,NO,1674346826
394,bo phloi,14.3236,99.5161,291.79,56,8,1.85,TH,1674346827
395,saint anthony,45.0205,-93.218,269.12,91,100,2.57,US,1674346537
396,terrace,54.5163,-128.6035,276.1,93,75,2.57,CA,1674346829
397,hamilton,39.1834,-84.5333,274.67,76,0,1.54,US,1674346300
398,talcahuano,-36.7167,-73.1167,291.97,68,0,6.69,CL,1674346830
399,montrose,38.4166,-108.2673,265.82,82,67,1.28,US,1674346831
400,makat,47.6469,53.3463,269.46,44,0,4.74,KZ,1674346832
401,rapid city,44.0805,-103.231,274.98,58,0,6.69,US,1674346610
402,poyarkovo,49.6,128.6833,228.71,99,34,2.14,RU,1674346834
403,kutum,14.2,24.6667,289.39,23,10,2.49,SD,1674346835
404,copiapo,-27.3667,-70.3333,288.98,60,0,2.52,CL,1674346541
405,briceni,48.3572,27.7036,276.97,80,10,2.83,MD,1674346837
406,apodi,-5.6642,-37.7989,299.3,77,72,5.99,BR,1674346837
407,esperance,-33.8667,121.9,293.1,58,3,6.1,AU,1674346603
408,marang,5.2056,103.2059,299.1,89,100,2.36,MY,1674346703
409,santa maria,-29.6842,-53.8069,296.76,100,75,1.03,BR,1674346840
410,babusnica,43.0597,22.4117,278.19,90,23,2.89,RS,1674346840
411,sao jose da coroa grande,-8.8978,-35.1478,298.96,75,0,5.19,BR,1674346841
412,menongue,-14.6585,17.691,290.15,96,100,3.78,AO,1674346842
413,ilulissat,69.2167,-51.1,247.16,64,20,10.29,GL,1674346481
414,suzhou,31.3114,120.6181,280.48,94,100,1.36,CN,1674346708
415,libreville,0.3925,9.4537,301.16,78,40,3.09,GA,1674346844
416,kurumkan,54.3,110.3,237.56,91,83,1.63,RU,1674346845
417,bushehr,28.9684,50.8385,286.2,94,34,2.06,IR,1674346846
418,nyagan,62.1406,65.3936,267.42,92,100,3.67,RU,1674346847
419,botevgrad,42.9,23.7833,280.25,91,79,1.9,BG,1674346848
420,jaguarao,-32.5661,-53.3758,295.95,93,99,3.38,BR,1674346848
421,kanlagay,5.8757,121.2915,299.63,77,99,1.42,PH,1674346849
422,punalur,9.0,76.9333,293.22,91,94,1.91,IN,1674346850
423,saint-remi,45.2668,-73.6159,271.14,87,99,0.51,CA,1674346853
424,millinocket,45.6573,-68.7098,265.21,86,75,1.54,US,1674346854
425,kahului,20.8947,-156.47,301.47,61,40,4.63,US,1674346691
426,kirs,59.3388,52.2447,266.24,92,100,3.5,RU,1674346855
427,hovd,48.0056,91.6419,252.27,80,100,2.4,MN,1674346488
428,cayeli,41.0923,40.7292,284.69,62,53,1.09,TR,1674346856
429,hami,42.8,93.45,262.17,39,6,3.05,CN,1674346644
430,hengshui,37.7322,115.7011,269.01,38,69,1.51,CN,1674346859
431,nerchinskiy zavod,51.3088,119.61,225.3,100,63,0.96,RU,1674346860
432,pundaguitan,6.3711,126.1689,297.91,83,100,5.07,PH,1674346861
433,tazovskiy,67.4667,78.7,255.28,95,100,7.02,RU,1674346862
434,frontignan,43.4485,3.754,276.12,65,30,5.68,FR,1674346863
435,nago,26.5881,127.9761,293.39,70,50,7.15,JP,1674346704
436,aljezur,37.3191,-8.8033,284.53,93,30,4.11,PT,1674346864
437,hirado,33.3597,129.5531,277.25,61,76,4.58,JP,1674346826
438,katangli,51.7102,143.2326,256.57,94,91,11.73,RU,1674346865
439,swidnica,50.8438,16.4886,273.53,93,100,0.8,PL,1674346867
440,lewistown,40.5992,-77.5714,275.47,87,100,2.06,US,1674346698
441,honiara,-9.4333,159.95,303.44,63,89,1.87,SB,1674346868
442,ust-kuyga,70.0167,135.6,227.21,100,99,3.11,RU,1674346608
443,nador,35.174,-2.9287,289.29,77,40,5.14,MA,1674346870
444,north ogden,41.3072,-111.9602,270.54,71,0,3.09,US,1674346871
445,cedar city,37.6775,-113.0619,269.69,63,0,3.09,US,1674346872
446,pierre,44.3683,-100.351,270.66,80,0,0.0,US,1674346747
447,egvekinot,66.3167,-179.1667,238.6,89,13,2.29,RU,1674346873
448,wahiawa,21.5028,-158.0236,299.74,63,100,4.63,US,1674346874
449,ushtobe,45.2514,77.9838,257.08,84,6,5.05,KZ,1674346875
450,tiszapuspoki,47.2167,20.3167,275.49,92,100,5.14,HU,1674346876
451,watertown,42.3709,-71.1828,273.16,77,100,4.63,US,1674346877
452,gloucester,51.8657,-2.2431,271.75,89,16,2.22,GB,1674346879
453,tabou,4.423,-7.3528,299.42,82,28,3.64,CI,1674346611
454,petropavlovsk-kamchatskiy,53.0452,158.6483,252.48,59,0,1.0,RU,1674346880
455,piracuruca,-3.9281,-41.7092,296.63,89,66,1.78,BR,1674346881
456,panaba,21.2833,-88.2667,299.07,50,71,5.56,MX,1674346882
457,bud,39.447,-86.1758,274.16,83,66,1.78,US,1674346883
458,swan river,52.1058,-101.2676,262.09,85,34,5.66,CA,1674346884
459,vostok,46.4856,135.8833,245.45,78,91,0.87,RU,1674346653
460,kurilsk,45.2333,147.8833,264.39,75,100,9.43,RU,1674346886
461,castro daire,40.8984,-7.9338,278.7,87,44,2.09,PT,1674346887
462,bonthe,7.5264,-12.505,298.27,81,61,3.72,SL,1674346887
463,valinda,34.0453,-117.9437,292.45,29,0,1.54,US,1674346888
464,rockland,41.1668,-74.0496,275.91,70,78,1.84,US,1674346889
465,valdemarpils,57.3707,22.5919,271.54,85,7,4.68,LV,1674346890
466,robertsport,6.7533,-11.3686,299.76,85,99,4.89,LR,1674346892
467,verkhoyansk,67.5447,133.385,225.08,99,70,0.31,RU,1674346893
468,guerrero negro,27.9769,-114.0611,291.8,26,5,1.8,MX,1674346893
469,pamanukan,-6.2842,107.8106,297.48,87,100,1.75,ID,1674346894
470,klaksvik,62.2266,-6.589,282.66,94,100,18.68,FO,1674346641
471,puerto palomas,31.7667,-107.6167,280.8,31,0,8.33,MX,1674346896
472,takoradi,4.8845,-1.7554,299.84,84,40,3.59,GH,1674346690
473,rio gallegos,-51.6226,-69.2181,290.18,39,40,9.77,AR,1674346898
474,gedo,9.0167,37.45,285.91,41,60,1.02,ET,1674346899
475,orange walk,17.8333,-88.8333,296.61,84,31,2.28,BZ,1674346900
476,yinchuan,38.4681,106.2731,266.55,33,0,2.22,CN,1674346901
477,mogocha,53.7333,119.7667,231.93,98,87,1.49,RU,1674346901
478,halifax,44.6453,-63.5724,269.45,82,89,3.13,CA,1674346902
479,rehoboth,-23.3167,17.0833,294.7,65,83,3.42,NA,1674346903
480,kachug,53.9606,105.8817,231.29,100,99,1.06,RU,1674346904
481,raymond,43.9015,-70.4703,269.45,82,56,0.41,US,1674346500
482,laguna,38.421,-121.4238,286.53,52,0,2.06,US,1674346580
483,luba,3.4568,8.5547,300.15,79,100,2.82,GQ,1674346683
484,coahuayana,18.7333,-103.6833,298.89,64,0,2.08,MX,1674346906
485,ambon,-3.6954,128.1814,300.23,89,40,1.54,ID,1674346638
486,amargosa,-13.0303,-39.6047,294.26,92,77,1.7,BR,1674346908
487,mulege,26.8833,-111.9833,288.76,45,0,7.14,MX,1674346909
488,san joaquin,37.9333,-121.3011,286.4,57,0,2.57,US,1674346910
489,yar-sale,66.8333,70.8333,264.02,96,100,2.31,RU,1674346545
490,fare,-16.7,-151.0167,300.16,68,95,1.64,PF,1674346911
491,sandwick,60.0,-1.25,280.05,81,40,13.89,GB,1674346616
492,olavarria,-36.8927,-60.3225,296.74,52,15,4.62,AR,1674346913
493,kundla,21.3333,71.3,287.27,46,1,4.08,IN,1674346913
494,ormond beach,29.2858,-81.0559,288.85,94,100,5.66,US,1674346904
495,safranbolu,41.2508,32.6942,278.81,62,0,1.07,TR,1674346915
496,saint-georges,12.0564,-61.7485,298.97,78,20,9.26,GD,1674346632
497,kot addu,30.4692,70.9671,282.21,55,0,3.1,PK,1674346916
498,oussouye,12.485,-16.5469,293.35,75,85,4.38,SN,1674346917
499,bambanglipuro,-7.95,110.2833,298.47,86,96,1.72,ID,1674346918
500,phuthaditjhaba,-28.5242,28.8158,288.66,71,73,0.53,ZA,1674346919
501,rabo de peixe,37.8,-25.5833,286.88,62,75,2.57,PT,1674346920
502,filadelfia,39.9523,-75.1638,277.35,64,100,2.57,US,1674346921
503,nachingwea,-10.3833,38.7667,293.02,96,100,0.32,TZ,1674346922
504,joao camara,-5.5375,-35.8197,298.23,81,7,4.41,BR,1674346923
505,aripuana,-9.1667,-60.6333,295.46,97,63,0.4,BR,1674346924
506,salinas,36.6777,-121.6555,288.71,53,0,5.14,US,1674346684
507,san juan,-31.5375,-68.5364,305.71,21,0,3.89,AR,1674346802
508,sterling,39.0062,-77.4286,278.26,65,20,2.24,US,1674346927
509,baherden,38.4362,57.4316,272.35,51,5,1.48,TM,1674346690
510,blankenberge,51.3131,3.1323,273.12,84,29,0.45,BE,1674346929
511,englewood,39.6478,-104.9878,270.77,80,100,0.0,US,1674346930
512,keflavik,64.0049,-22.5624,275.39,64,75,13.89,IS,1674346931
513,antalaha,-14.9003,50.2788,296.48,91,100,1.78,MG,1674346932
514,grindavik,63.8424,-22.4338,275.41,64,75,13.89,IS,1674346643
515,mirnyy,62.5353,113.9611,229.05,99,69,2.11,RU,1674346933
516,hopewell,37.3043,-77.2872,277.47,74,29,0.52,US,1674346833
517,cap malheureux,-19.9842,57.6142,297.3,84,92,3.39,MU,1674346935
518,alyangula,-13.8483,136.4192,302.94,69,78,6.03,AU,1674346935
519,panguna,-6.3164,155.4848,297.99,70,100,0.7,PG,1674346936
520,seminole,28.7086,-81.2081,291.62,88,100,2.99,US,1674346785
521,porto novo,6.4965,2.6036,301.05,79,79,3.88,BJ,1674346938
522,nawalapitiya,7.0559,80.5348,292.31,91,99,1.84,LK,1674346939
523,zavyalovo,54.5053,82.4484,240.43,95,13,2.1,RU,1674346940
524,brae,60.3964,-1.353,280.1,87,100,13.5,GB,1674346550
525,goundam,16.4145,-3.6708,295.81,12,0,3.22,ML,1674346941
526,mana,5.6592,-53.7767,297.1,91,26,3.93,GF,1674346942
527,governador valadares,-18.8511,-41.9494,294.89,95,99,1.05,BR,1674346943
528,kologriv,58.8275,44.3178,266.0,96,100,1.8,RU,1674346944
529,lucea,18.451,-78.1736,299.07,76,35,5.1,JM,1674346945
530,batemans bay,-35.7167,150.1833,292.65,71,100,2.34,AU,1674346946
531,kiboga,0.9161,31.7742,293.94,36,100,0.63,UG,1674346947
532,dali,25.7,100.1833,275.31,63,3,2.42,CN,1674346948
533,tautira,-17.7333,-149.15,299.45,71,92,0.75,PF,1674346670
534,clarence town,-32.5833,151.7833,294.16,96,100,1.6,AU,1674346950
535,meulaboh,4.1363,96.1285,296.12,89,95,1.53,ID,1674346950
536,wasilla,61.5814,-149.4394,272.14,73,100,2.06,US,1674346846
537,fort dodge,42.4975,-94.168,268.05,93,100,2.06,US,1674346952
538,xichang,27.8964,102.2634,274.73,72,0,1.04,CN,1674346528
539,bairiki,1.3292,172.9752,303.15,70,20,5.14,KI,1674346953
540,seddon,-37.8068,144.8916,297.71,68,40,4.63,AU,1674346954
541,mitoc,48.1,27.0333,276.87,76,38,1.75,RO,1674346955
542,sangar,63.9242,127.4739,224.85,99,100,1.05,RU,1674346955
543,roma,43.2128,-75.4557,273.12,81,100,3.09,US,1674346541
544,tura,25.5198,90.2201,286.2,52,0,1.3,IN,1674346472
545,san pedro,14.35,121.0167,299.99,79,40,2.57,PH,1674346957
546,aketi,2.7388,23.7833,294.67,50,100,1.39,CD,1674346958
547,gombong,-7.6072,109.5142,298.25,87,94,0.79,ID,1674346959
548,aflao,6.116,1.1914,301.22,83,20,3.09,TG,1674346960
549,cascais,38.6979,-9.4215,287.18,88,13,9.83,PT,1674346835
